# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: cache.GuavaCacheBenchmark.retrieve

# Run progress: 0.00% complete, ETA 01:52:00
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
9.996 ops/ms
# Warmup Iteration   2: 6245.504 ops/ms
# Warmup Iteration   3: 1911.355 ops/ms
# Warmup Iteration   4: 6089.125 ops/ms
# Warmup Iteration   5: 5824.936 ops/ms
# Warmup Iteration   6: 6144.661 ops/ms
# Warmup Iteration   7: 6049.077 ops/ms
# Warmup Iteration   8: 5888.839 ops/ms
# Warmup Iteration   9: 6019.448 ops/ms
# Warmup Iteration  10: 5857.793 ops/ms
# Warmup Iteration  11: 6026.053 ops/ms
# Warmup Iteration  12: 6086.396 ops/ms
# Warmup Iteration  13: 5870.765 ops/ms
# Warmup Iteration  14: 6062.409 ops/ms
# Warmup Iteration  15: 6022.694 ops/ms
# Warmup Iteration  16: 5888.208 ops/ms
# Warmup Iteration  17: 6008.100 ops/ms
# Warmup Iteration  18: 5991.031 ops/ms
# Warmup Iteration  19: 5866.325 ops/ms
# Warmup Iteration  20: 6060.388 ops/ms
# Warmup Iteration   8: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  10: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  15: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.001 ±(99.9%) 0.001 ms/op
Iteration   1: 0.001 ±(99.9%) 0.001 ms/op
Iteration   2: 0.001 ±(99.9%) 0.001 ms/op
Iteration   3: 0.001 ±(99.9%) 0.001 ms/op
Iteration   4: 0.001 ±(99.9%) 0.001 ms/op
Iteration   5: 0.001 ±(99.9%) 0.001 ms/op
Iteration   6: 0.001 ±(99.9%) 0.001 ms/op
Iteration   7: 0.001 ±(99.9%) 0.001 ms/op
Iteration   8: 0.001 ±(99.9%) 0.001 ms/op
Iteration   9: 0.001 ±(99.9%) 0.001 ms/op
Iteration  10: 0.001 ±(99.9%) 0.001 ms/op
Iteration  11: 0.001 ±(99.9%) 0.001 ms/op
Iteration  12: 0.001 ±(99.9%) 0.001 ms/op
Iteration  13: 0.001 ±(99.9%) 0.001 ms/op
Iteration  14: 0.001 ±(99.9%) 0.001 ms/op
Iteration  15: 0.001 ±(99.9%) 0.001 ms/op
Iteration  16: 0.001 ±(99.9%) 0.001 ms/op
Iteration  17: 0.001 ±(99.9%) 0.001 ms/op
Iteration  18: 0.001 ±(99.9%) 0.001 ms/op
Iteration  19: 0.001 ±(99.9%) 0.001 ms/op
Iteration  20: Clearing cache, size at 4998605 strings.
Cleared cache, size at 0 strings.
0.001 ±(99.9%) 0.001 ms/op


Result "cache.GuavaCacheBenchmark.retrieve":
  0.001 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cache.GuavaCacheBenchmark.retrieveMissing

# Run progress: 37.50% complete, ETA 01:33:05
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
# Warmup Iteration   6: ≈ 10⁻⁴ ms/op
# Warmup Iteration   7: ≈ 10⁻⁴ ms/op
# Warmup Iteration   8: ≈ 10⁻⁴ ms/op
# Warmup Iteration   9: ≈ 10⁻⁴ ms/op
# Warmup Iteration  10: ≈ 10⁻⁴ ms/op
# Warmup Iteration  11: ≈ 10⁻⁴ ms/op
# Warmup Iteration  12: ≈ 10⁻⁴ ms/op
# Warmup Iteration  13: ≈ 10⁻⁴ ms/op
# Warmup Iteration  14: ≈ 10⁻⁴ ms/op
# Warmup Iteration  15: ≈ 10⁻⁴ ms/op
# Warmup Iteration  16: ≈ 10⁻⁴ ms/op
# Warmup Iteration  17: ≈ 10⁻⁴ ms/op
# Warmup Iteration  18: ≈ 10⁻⁴ ms/op
# Warmup Iteration  19: ≈ 10⁻⁴ ms/op
# Warmup Iteration  20: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   6: ≈ 10⁻⁴ ms/op
Iteration   7: ≈ 10⁻⁴ ms/op
Iteration   8: ≈ 10⁻⁴ ms/op
Iteration   9: ≈ 10⁻⁴ ms/op
Iteration  10: ≈ 10⁻⁴ ms/op
Iteration  11: ≈ 10⁻⁴ ms/op
Iteration  12: ≈ 10⁻⁴ ms/op
Iteration  13: ≈ 10⁻⁴ ms/op
Iteration  14: ≈ 10⁻⁴ ms/op
Iteration  15: ≈ 10⁻⁴ ms/op
Iteration  16: ≈ 10⁻⁴ ms/op
Iteration  17: ≈ 10⁻⁴ ms/op
Iteration  18: ≈ 10⁻⁴ ms/op
Iteration  19: ≈ 10⁻⁴ ms/op
Iteration  20: Clearing cache, size at 4998520 strings.
Cleared cache, size at 0 strings.
≈ 10⁻⁴ ms/op

# Run progress: 38.09% complete, ETA 01:32:12
# Warmup Fork: 2 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
# Warmup Iteration   6: ≈ 10⁻⁴ ms/op
# Warmup Iteration   7: ≈ 10⁻⁴ ms/op
# Warmup Iteration   8: ≈ 10⁻⁴ ms/op
# Warmup Iteration   9: ≈ 10⁻⁴ ms/op
# Warmup Iteration  10: ≈ 10⁻⁴ ms/op
# Warmup Iteration  11: ≈ 10⁻⁴ ms/op
# Warmup Iteration  12: ≈ 10⁻⁴ ms/op
# Warmup Iteration  13: ≈ 10⁻⁴ ms/op
# Warmup Iteration  14: ≈ 10⁻⁴ ms/op
# Warmup Iteration  15: ≈ 10⁻⁴ ms/op
# Warmup Iteration  16: ≈ 10⁻⁴ ms/op
# Warmup Iteration  17: ≈ 10⁻⁴ ms/op
# Warmup Iteration  18: ≈ 10⁻⁴ ms/op
# Warmup Iteration  19: ≈ 10⁻⁴ ms/op
# Warmup Iteration  20: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   6: ≈ 10⁻⁴ ms/op
Iteration   7: ≈ 10⁻⁴ ms/op
Iteration   8: ≈ 10⁻⁴ ms/op
Iteration   9: ≈ 10⁻⁴ ms/op
Iteration  10: ≈ 10⁻⁴ ms/op
Iteration  11: ≈ 10⁻⁴ ms/op
Iteration  12: ≈ 10⁻⁴ ms/op
Iteration  13: ≈ 10⁻⁴ ms/op
Iteration  14: ≈ 10⁻⁴ ms/op
Iteration  15: ≈ 10⁻⁴ ms/op
Iteration  16: ≈ 10⁻⁴ ms/op
Iteration  17: ≈ 10⁻⁴ ms/op
Iteration  18: ≈ 10⁻⁴ ms/op
Iteration  19: ≈ 10⁻⁴ ms/op
Iteration  20: Clearing cache, size at 4998885 strings.
Cleared cache, size at 0 strings.
≈ 10⁻⁴ ms/op

# Run progress: 38.69% complete, ETA 01:31:21
# Fork: 1 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
# Warmup Iteration   6: ≈ 10⁻⁴ ms/op
# Warmup Iteration   7: ≈ 10⁻⁴ ms/op
# Warmup Iteration   8: ≈ 10⁻⁴ ms/op
# Warmup Iteration   9: ≈ 10⁻⁴ ms/op
# Warmup Iteration  10: ≈ 10⁻⁴ ms/op
# Warmup Iteration  11: ≈ 10⁻⁴ ms/op
# Warmup Iteration  12: ≈ 10⁻⁴ ms/op
# Warmup Iteration  13: ≈ 10⁻⁴ ms/op
# Warmup Iteration  14: ≈ 10⁻⁴ ms/op
# Warmup Iteration  15: ≈ 10⁻⁴ ms/op
# Warmup Iteration  16: ≈ 10⁻⁴ ms/op
# Warmup Iteration  17: ≈ 10⁻⁴ ms/op
# Warmup Iteration  18: ≈ 10⁻⁴ ms/op
# Warmup Iteration  19: ≈ 10⁻⁴ ms/op
# Warmup Iteration  20: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   6: ≈ 10⁻⁴ ms/op
Iteration   7: ≈ 10⁻⁴ ms/op
Iteration   8: ≈ 10⁻⁴ ms/op
Iteration   9: ≈ 10⁻⁴ ms/op
Iteration  10: ≈ 10⁻⁴ ms/op
Iteration  11: ≈ 10⁻⁴ ms/op
Iteration  12: ≈ 10⁻⁴ ms/op
Iteration  13: ≈ 10⁻⁴ ms/op
Iteration  14: ≈ 10⁻⁴ ms/op
Iteration  15: ≈ 10⁻⁴ ms/op
Iteration  16: ≈ 10⁻⁴ ms/op
Iteration  17: ≈ 10⁻⁴ ms/op
Iteration  18: ≈ 10⁻⁴ ms/op
Iteration  19: ≈ 10⁻⁴ ms/op
Iteration  20: Clearing cache, size at 4998033 strings.
Cleared cache, size at 0 strings.
≈ 10⁻⁴ ms/op

# Run progress: 39.29% complete, ETA 01:30:28
# Fork: 2 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
0.001 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
# Warmup Iteration   6: ≈ 10⁻⁴ ms/op
# Warmup Iteration   7: ≈ 10⁻⁴ ms/op
# Warmup Iteration   8: ≈ 10⁻⁴ ms/op
# Warmup Iteration   9: ≈ 10⁻⁴ ms/op
# Warmup Iteration  10: ≈ 10⁻⁴ ms/op
# Warmup Iteration  11: ≈ 10⁻⁴ ms/op
# Warmup Iteration  12: ≈ 10⁻⁴ ms/op
# Warmup Iteration  13: ≈ 10⁻⁴ ms/op
# Warmup Iteration  14: ≈ 10⁻⁴ ms/op
# Warmup Iteration  15: ≈ 10⁻⁴ ms/op
# Warmup Iteration  16: ≈ 10⁻⁴ ms/op
# Warmup Iteration  17: ≈ 10⁻⁴ ms/op
# Warmup Iteration  18: ≈ 10⁻⁴ ms/op
# Warmup Iteration  19: ≈ 10⁻⁴ ms/op
# Warmup Iteration  20: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   6: ≈ 10⁻⁴ ms/op
Iteration   7: ≈ 10⁻⁴ ms/op
Iteration   8: ≈ 10⁻⁴ ms/op
Iteration   9: ≈ 10⁻⁴ ms/op
Iteration  10: ≈ 10⁻⁴ ms/op
Iteration  11: ≈ 10⁻⁴ ms/op
Iteration  12: ≈ 10⁻⁴ ms/op
Iteration  13: ≈ 10⁻⁴ ms/op
Iteration  14: ≈ 10⁻⁴ ms/op
Iteration  15: ≈ 10⁻⁴ ms/op
Iteration  16: ≈ 10⁻⁴ ms/op
Iteration  17: ≈ 10⁻⁴ ms/op
Iteration  18: ≈ 10⁻⁴ ms/op
Iteration  19: ≈ 10⁻⁴ ms/op
Iteration  20: Clearing cache, size at 4998796 strings.
Cleared cache, size at 0 strings.
≈ 10⁻⁴ ms/op

# Run progress: 39.88% complete, ETA 01:29:37
# Fork: 3 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
# Warmup Iteration   6: ≈ 10⁻⁴ ms/op
# Warmup Iteration   7: ≈ 10⁻⁴ ms/op
# Warmup Iteration   8: ≈ 10⁻⁴ ms/op
# Warmup Iteration   9: ≈ 10⁻⁴ ms/op
# Warmup Iteration  10: ≈ 10⁻⁴ ms/op
# Warmup Iteration  11: ≈ 10⁻⁴ ms/op
# Warmup Iteration  12: ≈ 10⁻⁴ ms/op
# Warmup Iteration  13: ≈ 10⁻⁴ ms/op
# Warmup Iteration  14: ≈ 10⁻⁴ ms/op
# Warmup Iteration  15: ≈ 10⁻⁴ ms/op
# Warmup Iteration  16: ≈ 10⁻⁴ ms/op
# Warmup Iteration  17: ≈ 10⁻⁴ ms/op
# Warmup Iteration  18: ≈ 10⁻⁴ ms/op
# Warmup Iteration  19: ≈ 10⁻⁴ ms/op
# Warmup Iteration  20: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   6: ≈ 10⁻⁴ ms/op
Iteration   7: ≈ 10⁻⁴ ms/op
Iteration   8: ≈ 10⁻⁴ ms/op
Iteration   9: ≈ 10⁻⁴ ms/op
Iteration  10: ≈ 10⁻⁴ ms/op
Iteration  11: ≈ 10⁻⁴ ms/op
Iteration  12: ≈ 10⁻⁴ ms/op
Iteration  13: ≈ 10⁻⁴ ms/op
Iteration  14: ≈ 10⁻⁴ ms/op
Iteration  15: ≈ 10⁻⁴ ms/op
Iteration  16: ≈ 10⁻⁴ ms/op
Iteration  17: ≈ 10⁻⁴ ms/op
Iteration  18: ≈ 10⁻⁴ ms/op
Iteration  19: ≈ 10⁻⁴ ms/op
Iteration  20: Clearing cache, size at 4999894 strings.
Cleared cache, size at 0 strings.
≈ 10⁻⁴ ms/op

# Run progress: 40.48% complete, ETA 01:28:45
# Fork: 4 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
# Warmup Iteration   6: ≈ 10⁻⁴ ms/op
# Warmup Iteration   7: ≈ 10⁻⁴ ms/op
# Warmup Iteration   8: ≈ 10⁻⁴ ms/op
# Warmup Iteration   9: ≈ 10⁻⁴ ms/op
# Warmup Iteration  10: ≈ 10⁻⁴ ms/op
# Warmup Iteration  11: ≈ 10⁻⁴ ms/op
# Warmup Iteration  12: ≈ 10⁻⁴ ms/op
# Warmup Iteration  13: ≈ 10⁻⁴ ms/op
# Warmup Iteration  14: ≈ 10⁻⁴ ms/op
# Warmup Iteration  15: ≈ 10⁻⁴ ms/op
# Warmup Iteration  16: ≈ 10⁻⁴ ms/op
# Warmup Iteration  17: ≈ 10⁻⁴ ms/op
# Warmup Iteration  18: ≈ 10⁻⁴ ms/op
# Warmup Iteration  19: ≈ 10⁻⁴ ms/op
# Warmup Iteration  20: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   6: ≈ 10⁻⁴ ms/op
Iteration   7: ≈ 10⁻⁴ ms/op
Iteration   8: ≈ 10⁻⁴ ms/op
Iteration   9: ≈ 10⁻⁴ ms/op
Iteration  10: ≈ 10⁻⁴ ms/op
Iteration  11: ≈ 10⁻⁴ ms/op
Iteration  12: ≈ 10⁻⁴ ms/op
Iteration  13: ≈ 10⁻⁴ ms/op
Iteration  14: ≈ 10⁻⁴ ms/op
Iteration  15: ≈ 10⁻⁴ ms/op
Iteration  16: ≈ 10⁻⁴ ms/op
Iteration  17: ≈ 10⁻⁴ ms/op
Iteration  18: ≈ 10⁻⁴ ms/op
Iteration  19: ≈ 10⁻⁴ ms/op
Iteration  20: Clearing cache, size at 4998661 strings.
Cleared cache, size at 0 strings.
≈ 10⁻⁴ ms/op

# Run progress: 41.07% complete, ETA 01:27:52
# Fork: 5 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
3.864 ±(99.9%) 12.610 ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
# Warmup Iteration   6: ≈ 10⁻⁴ ms/op
# Warmup Iteration   7: ≈ 10⁻⁴ ms/op
# Warmup Iteration   8: ≈ 10⁻⁴ ms/op
# Warmup Iteration   9: ≈ 10⁻⁴ ms/op
# Warmup Iteration  10: ≈ 10⁻⁴ ms/op
# Warmup Iteration  11: ≈ 10⁻⁴ ms/op
# Warmup Iteration  12: ≈ 10⁻⁴ ms/op
# Warmup Iteration  13: ≈ 10⁻⁴ ms/op
# Warmup Iteration  14: ≈ 10⁻⁴ ms/op
# Warmup Iteration  15: ≈ 10⁻⁴ ms/op
# Warmup Iteration  16: ≈ 10⁻⁴ ms/op
# Warmup Iteration  17: ≈ 10⁻⁴ ms/op
# Warmup Iteration  18: ≈ 10⁻⁴ ms/op
# Warmup Iteration  19: ≈ 10⁻⁴ ms/op
# Warmup Iteration  20: ≈ 10⁻⁴ ms/op
Iteration   1: ≈ 10⁻⁴ ms/op
Iteration   2: ≈ 10⁻⁴ ms/op
Iteration   3: ≈ 10⁻⁴ ms/op
Iteration   4: ≈ 10⁻⁴ ms/op
Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   6: ≈ 10⁻⁴ ms/op
Iteration   7: ≈ 10⁻⁴ ms/op
Iteration   8: ≈ 10⁻⁴ ms/op
Iteration   9: ≈ 10⁻⁴ ms/op
Iteration  10: ≈ 10⁻⁴ ms/op
Iteration  11: ≈ 10⁻⁴ ms/op
Iteration  12: ≈ 10⁻⁴ ms/op
Iteration  13: ≈ 10⁻⁴ ms/op
Iteration  14: ≈ 10⁻⁴ ms/op
Iteration  15: ≈ 10⁻⁴ ms/op
Iteration  16: ≈ 10⁻⁴ ms/op
Iteration  17: ≈ 10⁻⁴ ms/op
Iteration  18: ≈ 10⁻⁴ ms/op
Iteration  19: ≈ 10⁻⁴ ms/op
Iteration  20: Clearing cache, size at 4998687 strings.
Cleared cache, size at 0 strings.
≈ 10⁻⁴ ms/op


Result "cache.GuavaCacheBenchmark.retrieveMissing":
  ≈ 10⁻⁴ ms/op


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cache.GuavaCacheBenchmark.store

# Run progress: 41.67% complete, ETA 01:26:59
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   4: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   5: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  10: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  15: 0.015 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 ms/op
Iteration   1: 0.004 ±(99.9%) 0.001 ms/op
Iteration   2: 0.004 ±(99.9%) 0.001 ms/op
Iteration   3: 0.005 ±(99.9%) 0.001 ms/op
Iteration   4: 0.004 ±(99.9%) 0.001 ms/op
Iteration   5: 0.004 ±(99.9%) 0.001 ms/op
Iteration   6: 0.004 ±(99.9%) 0.001 ms/op
Iteration   7: 0.004 ±(99.9%) 0.001 ms/op
Iteration   8: 0.004 ±(99.9%) 0.001 ms/op
Iteration   9: 0.004 ±(99.9%) 0.001 ms/op
Iteration  10: 0.004 ±(99.9%) 0.001 ms/op
Iteration  11: 0.004 ±(99.9%) 0.001 ms/op
Iteration  12: 0.004 ±(99.9%) 0.001 ms/op
Iteration  13: 0.004 ±(99.9%) 0.001 ms/op
Iteration  14: 0.004 ±(99.9%) 0.001 ms/op
Iteration  15: 0.004 ±(99.9%) 0.001 ms/op
Iteration  16: 0.004 ±(99.9%) 0.001 ms/op
Iteration  17: 0.004 ±(99.9%) 0.001 ms/op
Iteration  18: 0.004 ±(99.9%) 0.001 ms/op
Iteration  19: 0.004 ±(99.9%) 0.001 ms/op
Iteration  20: Clearing cache, size at 4999027 strings.
Cleared cache, size at 0 strings.
0.004 ±(99.9%) 0.001 ms/op

# Run progress: 42.26% complete, ETA 01:26:05
# Warmup Fork: 2 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   4: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   5: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  10: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  15: 0.018 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 ms/op
Iteration   1: 0.004 ±(99.9%) 0.001 ms/op
Iteration   2: 0.004 ±(99.9%) 0.001 ms/op
Iteration   3: 0.005 ±(99.9%) 0.001 ms/op
Iteration   4: 0.003 ±(99.9%) 0.001 ms/op
Iteration   5: 0.003 ±(99.9%) 0.001 ms/op
Iteration   6: 0.004 ±(99.9%) 0.001 ms/op
Iteration   7: 0.004 ±(99.9%) 0.001 ms/op
Iteration   8: 0.004 ±(99.9%) 0.001 ms/op
Iteration   9: 0.004 ±(99.9%) 0.001 ms/op
Iteration  10: 0.004 ±(99.9%) 0.001 ms/op
Iteration  11: 0.004 ±(99.9%) 0.001 ms/op
Iteration  12: 0.003 ±(99.9%) 0.001 ms/op
Iteration  13: 0.003 ±(99.9%) 0.001 ms/op
Iteration  14: 0.004 ±(99.9%) 0.001 ms/op
Iteration  15: 0.004 ±(99.9%) 0.001 ms/op
Iteration  16: 0.004 ±(99.9%) 0.001 ms/op
Iteration  17: 0.004 ±(99.9%) 0.001 ms/op
Iteration  18: 0.004 ±(99.9%) 0.001 ms/op
Iteration  19: 0.004 ±(99.9%) 0.001 ms/op
Iteration  20: Clearing cache, size at 4998880 strings.
Cleared cache, size at 0 strings.
0.004 ±(99.9%) 0.001 ms/op

# Run progress: 42.86% complete, ETA 01:25:10
# Fork: 1 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.006 ±(99.9%) 0.001 ms/op
# Warmup Iteration   4: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   5: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.005 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  10: 0.003 ±(99.9%) 0.001 ms/op
